City,Feels Like Temp(F),Humidity(%),Pressure(hPa)
Crowley,69.53,88,1012
Longmeadow,37.13,75,1029
West Palm Beach,71.33,83,1026
Greenfield,20.93,97,1016
Palmer,37.13,75,1029
Parker,33.53,81,1010
Kansas City,8.33,79,1018
New Britain,37.13,81,1030
West Roxbury,38.93,66,1029
Brookings,-16.87,83,1027
Conway,60.53,100,1006
Omaha,-9.67,72,1022
Southampton,37.13,81,1026
Eudora,10.13,85,1018
Abilene,29.93,65,1015
Wichita,4.73,73,1018
West Haven,40.73,93,1030
Hillsboro,33.53,81,1007
Fontana,42.53,71,1023
Midland,31.73,65,1013
Greenwood,55.13,100,1028
Dover,42.53,81,1030
Cincinnati,51.53,100,1017
Elkton,40.73,87,1031
Blanchard,11.93,78,1013
Morganton,44.33,93,1031
Canon City,2.93,78,1018
New York,40.73,71,1030
Gulfport,64.13,93,1018
Brandon,71.33,83,1026
Olympia,33.53,100,1003
Palmyra,35.33,71,1023
Stockton,40.73,75,1026
Colesburg,13.73,85,1019
Layton,15.53,62,1022
Waller,31.73,100,1003
Churubusco,46.13,100,1014
Rockford,15.53,86,1015
Walterboro,65.93,93,1029
Sarasota,71.33,94,1024
Berea,44.33,81,1020
Peekskill,40.73,76,1030
Radford,47.93,93,1029
Zeeland,28.13,81,1030
Baltimore,44.33,93,1031
Center,55.13,100,1006
Steeleville,51.53,87,1008
Los Alamos,15.53,58,1019
Toone,56.93,88,1014
Hempstead,37.13,87,1031
Auburn,31.73,93,1001
New York,40.73,71,1030
Littleton,4.73,78,1020
Redmond,31.73,93,1001
Calhoun,44.33,100,1014
Sarasota,71.33,94,1024
Kirksville,11.93,92,1014
San Diego,46.13,87,1024
Baltimore,44.33,93,1031
Cameron Park,38.93,100,1025
Warsaw,37.13,93,1018
Lake Arrowhead,37.13,40,1024
Birdsboro,40.73,86,1029
Aberdeen,37.13,81,1000
Glendale Heights,22.73,93,1012
New York,40.73,71,1030
Reading,35.33,81,1026
Hull,29.93,81,1018
Adelphi,44.33,81,1030
Portland,35.33,87,1007
Oroville,35.33,66,1024
Albany,31.73,70,1028
Brunswick,47.93,93,1020
Fairland,44.33,81,1030
Lindsay,35.33,87,1027
Columbus,46.13,82,1019
Bend,24.53,74,1009
Glen Ridge,42.53,87,1030
Jonesboro,53.33,82,1009
Globe,83.93,76,1012
Chicago,24.53,93,1013
Denison,33.53,93,1007
Ishpeming,10.13,79,1022
Colesburg,13.73,85,1019
Streamwood,22.73,93,1012
Bastrop,73.13,94,1010
Fort Valley,60.53,88,1025
Parsippany,40.73,76,1030
Caldwell,20.93,55,1015
Indianapolis,49.73,93,1014
Detroit,42.53,100,1016
Wauchula,71.33,88,1026
Moreno Valley,42.53,100,1023
Cookeville,51.53,72,1020
Spring Hill,71.33,100,1026
Ocala,67.73,93,1026
Callahan,64.13,82,1027
Ardmore,26.33,93,1010
Butler,51.53,100,1017
Milford Center,46.13,82,1019
Vero Beach,67.73,73,1026
Pine Bush,35.33,86,1029
Marysville,28.13,87,1001
Hobart,46.13,61,1008
Cranford,40.73,76,1030
Iuka,51.53,93,1015
Aliceville,60.53,88,1019
Logansport,49.73,93,1012
Baton Rouge,71.33,88,1014
Elmont,42.53,93,1031
Portland,35.33,87,1007
Roswell,53.33,82,1025
Auburn,31.73,93,1001
Sebring,69.53,83,1026
Gaffney,47.93,87,1029
Baton Rouge,71.33,88,1014
Brooklyn,40.73,71,1030
Oakland,42.53,93,1016
Girard,47.93,93,1020
Bronx,38.93,71,1030
Pittsburgh,47.93,71,1023
Naples,33.53,66,1024
Brooklyn,40.73,71,1030
Brentwood,40.73,93,1031
Maiden,44.33,76,1029
Sioux Falls,-13.27,70,1026
Long Beach,47.93,81,1024
Winslow,11.93,63,1024
Saint Clair Shores,42.53,100,1017
Pico Rivera,47.93,81,1024
Walsh,-25.87,76,1031
Spokane,19.13,86,1006
Largo,71.33,77,1025
Easton,38.93,80,1029
Plainfield,40.73,76,1030
Manchester,38.93,81,1019
North Conway,26.33,68,1027
Cuero,56.93,83,1008
Jamaica Plain,38.93,71,1029
Dallas,35.33,87,1007
Blytheville,49.73,77,1011
Gahanna,46.13,82,1019
Canastota,33.53,93,1025
Broadalbin,31.73,99,1027
Lake Havasu City,37.13,23,1024
Gifford,67.73,73,1026
Des Moines,-2.47,72,1018
St Petersburg,71.33,88,1025
Bellevue,31.73,93,1001
Johnson City,47.93,63,1026
Medina,38.93,65,1021
Vinton,42.53,81,1030
Iraan,35.33,46,1015
Sharpsville,44.33,76,1021
Monroe,38.93,93,1024
Portland,35.33,87,1007
Worthington,46.13,82,1019
Thornton,2.93,78,1020
Freedom,40.73,81,1027
Ettrick,55.13,67,1031
Johnsburg,22.73,93,1014
Richmond,55.13,72,1031
Virginia Beach,53.33,76,1032
Green Valley,33.53,69,1022
Memphis,56.93,88,1012
Madison,58.73,77,1019
Weston,71.33,78,1025
San Bernardino,38.93,40,1024
Sierra Vista,24.53,59,1023
Xenia,46.13,87,1019
Los Angeles,44.33,71,1023
Lawton,11.93,80,1012
Simpsonville,46.13,87,1029
Auburn,31.73,93,1001
Fostoria,44.33,87,1017
Tompkinsville,55.13,82,1017
Thomaston,56.93,82,1026
Midland,31.73,65,1013
Finleyville,47.93,71,1023
Kimball,-2.47,84,1019
Lake Worth,71.33,83,1026
Houston,71.33,94,1007
Lakewood,4.73,78,1020
Laredo,58.73,18,1011
Norman,11.93,78,1013
Amherst,44.33,100,1021
Calumet Park,31.73,100,1012
Upland,40.73,57,1023
San Antonio,55.13,82,1012
Warrensburg,19.13,91,1014
Lafayette,69.53,83,1013
Ventura,42.53,71,1024
Gallatin,10.13,68,1010
West New York,40.73,71,1030
Louisville,55.13,87,1016
West Allis,20.93,96,1016
Union,40.73,76,1030
Vienna,29.93,86,1027
Montgomery,44.33,81,1030
Minneapolis,-6.07,50,1026
Trumann,55.13,82,1009
Phoenix,38.93,34,1022
Crossville,53.33,72,1022
Cudahy,46.13,71,1023
Humble,73.13,94,1007
North Dartmouth,40.73,81,1030
Orange,46.13,81,1024
Sonoma,42.53,81,1025
Lakewood,4.73,78,1020
Cornell,1.13,60,1024
Davidsville,38.93,76,1025
Fontana,42.53,71,1023
Rossville,42.53,93,1031
Parkersburg,51.53,59,1023
Cranston,40.73,87,1030
Troy,44.33,100,1017
Holiday,69.53,77,1025
Plano,35.33,87,1007
Alexandria,15.53,81,1036
Seattle,31.73,93,1001
Oglala,-7.87,84,1021
Avon Park,69.53,88,1026
Williamsburg,53.33,72,1032
Marietta,55.13,82,1025
Holly Springs,55.13,93,1030
Rochester,38.93,93,1024
Bremen,29.93,99,1026
Brooklyn,40.73,71,1030
Lavergne,28.13,93,1033
Prescott,20.93,68,1024
Fallon,24.53,49,1018
Temple City,46.13,71,1023
Ann Arbor,40.73,87,1016
Dracut,38.93,70,1029
Ponchatoula,69.53,100,1015
Mineola,37.13,87,1031
Rio Grande City,65.93,69,1005
Bloomington,44.33,100,1009
Forks,35.33,93,997
Fresno,35.33,75,1027
Lexington,55.13,67,1019
Denton,31.73,93,1008
Bay City,35.33,93,1016
Westlake,44.33,81,1020
Stockton,40.73,75,1026
Lumberton,58.73,82,1030
Baltimore,44.33,93,1031
Indianapolis,49.73,93,1014
South Miami,69.53,83,1025
Miami,69.53,83,1025
Longmont,2.93,78,1020
Nashville,49.73,72,1018
Vernon,19.13,92,1004
Baltimore,44.33,93,1031
Amarillo,2.93,79,1017
Lafayette,69.53,83,1013
Stamford,40.73,76,1030
Warren,49.73,100,1018
North Reading,38.93,71,1029
Lewiston,28.13,74,1027
Dadeville,62.33,77,1023
Salem,76.73,69,1017
Chatsworth,69.53,88,1020
Lombard,22.73,93,1012
Mound City,4.73,72,1020
Manchester,38.93,81,1019
Tulsa,24.53,82,1013
Franklin,46.13,82,1019
Clarksville,53.33,100,1015
Holton,4.73,85,1018
Farmville,51.53,87,1030
Trenton,38.93,81,1030
Danbury,37.13,76,1030
Kellyville,22.73,82,1013
Tall Timbers,65.93,78,1006
Shawnee,6.53,79,1020
Paramus,38.93,81,1030
Houston,71.33,94,1007
Lawrenceville,55.13,93,1026
Hutchinson,6.53,78,1021
Peoria,29.93,93,1009
Suwanee,55.13,93,1026
Redlands,38.93,40,1024
Saint Johns,71.33,73,1020
Port Sulphur,64.13,94,1016
Miami,69.53,83,1025
Sunflower,62.33,94,1010
Staunton,46.13,87,1029
Wellesley,38.93,66,1029
Sloan,44.33,100,1021
Payson,15.53,67,1024
Lynn,38.93,71,1029
South Bend,47.93,93,1013
Atlanta,55.13,82,1025
Louisville,55.13,87,1016
Marysville,28.13,87,1001
Parma Heights,44.33,81,1020
Fort Bragg,55.13,100,1030
Hot Springs,64.13,77,1005
Oklahoma City,8.33,79,1012
Orlando,67.73,88,1026
Little Rock,65.93,93,1006
Rio Linda,35.33,71,1026
Gardnerville,17.33,45,1020
Central,69.53,83,1014
Edgewood,40.73,93,1031
Welda,28.13,93,1031
Long Beach,47.93,81,1024
Des Moines,-2.47,72,1018
Dunedin,51.53,53,999
South Shore,53.33,71,1020
Hallettsville,56.93,83,1008
Collins,69.53,100,1017
Golden Valley,-6.07,50,1026
Wichita,4.73,73,1018
Fedscreek,51.53,67,1025
Faribault,-4.27,78,1024
Chester,37.13,87,1030
Ray,49.73,76,1021
Hunt,46.13,100,1006
Lingleville,35.33,81,1012
Perry,51.53,67,1025
Indianapolis,49.73,93,1014
North Garden,44.33,76,1030
Charlotte,47.93,93,1030
Holiday,69.53,77,1025
Waterville,28.13,74,1026
Tucson,33.53,69,1022
Cardwell,22.73,92,1006
Sumter,67.73,83,1026
Loomis,35.33,76,1025
Humboldt,-24.07,91,1024
Dumas,4.73,86,1019
Elkridge,40.73,81,1030
Wickliffe,46.13,81,1019
Long Island City,40.73,71,1030
Eastpointe,42.53,100,1017
Clawson,44.33,100,1017
Pleasant Hill,42.53,81,1026
Chelsea,37.13,76,1027
Bethesda,44.33,81,1030
Brooklyn,40.73,71,1030
Tornillo,28.13,38,1020
Brooklyn,40.73,71,1030
Concord,42.53,81,1026
Boothwyn,38.93,81,1030
Tupelo,56.93,82,1016
Columbus,46.13,82,1019
La Vista,-4.27,78,1024
Clay,15.53,85,1018
Woodside,38.93,81,1027
Gray,8.33,74,1018
Ridgefield,38.93,81,1030
Fowlerville,42.53,100,1015
Chandler,40.73,49,1022
Chicago,24.53,93,1013
Tucson,33.53,69,1022
Coppell,35.33,87,1008
Tiburon,40.73,71,1026
Oklahoma City,8.33,79,1012
Columbus,46.13,82,1019
Godfrey,55.13,93,1008
Franklin Park,22.73,100,1013
Salt Lake City,15.53,58,1023
Montebello,46.13,71,1023
Ozark,31.73,100,1012
Cadillac,31.73,97,1016
Alhambra,46.13,71,1023
Albany,31.73,70,1028
Fairless Hills,40.73,81,1030
Kirkwood,55.13,93,1008
Lebanon,38.93,100,1029
Mcintosh,15.53,68,1020
Grove City,46.13,87,1020
Knoxville,47.93,63,1023
College Station,51.53,88,1006
Paducah,55.13,88,1013
Gunnison,-7.87,84,1021
Peoria,29.93,93,1009
Aledo,15.53,97,1014
Bullhead City,33.53,22,1024
San Benito,73.13,99,1015
Newport News,53.33,82,1032
New Castle,47.93,87,1022
Edinburg,67.73,73,1005
Wilmington,60.53,77,1031
Burke,42.53,93,1031
Augusta,31.73,80,1031
Twinsburg,47.93,93,1020
Peoria,29.93,93,1009
Centertown,22.73,86,1011
Concord,42.53,81,1026
Smiths Station,58.73,72,1024
Delray Beach,71.33,78,1025
Richmond,55.13,72,1031
Cicero,24.53,93,1013
St Helens,35.33,81,1018
Newark,42.53,76,1030
Hoover,58.73,64,1021
Los Angeles,46.13,71,1023
Alliance,47.93,93,1020
Waynesboro,46.13,87,1029
Tampa,71.33,83,1026
Washington,19.13,92,1006
Santa Cruz,76.73,88,1011
Simsbury,38.93,81,1029
New Orleans,71.33,94,1017
Tornado,53.33,55,1022
Turner,28.13,74,1027
Petoskey,22.73,74,1019
Montour Falls,31.73,100,1025
Nanticoke,31.73,87,1029
Beaver,49.73,87,1022
Falmouth,29.93,93,1026
King,33.53,81,1002
Highland Park,24.53,93,1014
Joliet,29.93,100,1012
Ely,31.73,75,1025
Cincinnati,51.53,100,1017
Virginia Beach,53.33,76,1032
Phoenix,38.93,34,1022
Solvay,38.93,86,1024
Cary,53.33,87,1030
Georgetown,94.73,66,1011
Hempstead,37.13,87,1031
Diamond Bar,44.33,57,1023
Missoula,8.33,92,1008
Stone Mountain,55.13,82,1025
Tacoma,29.93,87,1002
Richton,67.73,88,1016
Oakland Park,71.33,83,1025
Danville,46.13,81,1030
Normal,42.53,100,1009
Vista,44.33,70,1024
Starkville,56.93,100,1017
Sugar Grove,20.93,100,1012
Truckee,29.93,69,1021
Windsor,42.53,100,1016
San Diego,46.13,87,1024
Cutler Bay,74.93,88,1024
Kent,31.73,81,1029
Marietta,55.13,82,1025
Salt Lake City,15.53,58,1023
Washington,19.13,92,1006
Robinson,47.93,87,1009
East Hampton,56.93,82,1032
New York,40.73,71,1030
Glenville,42.53,76,1030
New York,40.73,71,1030
Waynesburg,47.93,67,1024
Salem,76.73,69,1017
Dorchester,64.13,93,1028
Charlotte,47.93,93,1030
Shoreham,37.13,76,1027
Hartford,37.13,81,1030
Shreveport,65.93,78,1006
Chelsea,37.13,76,1027
Owensboro,51.53,87,1014
Parma,26.33,92,1027
Delmar,31.73,70,1028
Atlanta,55.13,82,1025
Philadelphia,40.73,81,1030
Double Springs,58.73,72,1020
Steger,26.33,100,1012
Port Clinton,44.33,93,1017
Mound,-6.07,51,1026
Fremont,38.93,81,1026
Poughkeepsie,37.13,80,1029
Lansing,40.73,100,1015
Fairborn,46.13,87,1018
Amsterdam,29.93,81,1030
Cleveland,40.73,81,1019
Fort Myers,71.33,94,1024
Savannah,62.33,82,1027
Bloomfield Hills,44.33,100,1017
Franklin Square,42.53,93,1031
Hightstown,44.33,93,1030
Boca Raton,71.33,78,1025
Denver,4.73,78,1020
Fort Walton Beach,62.33,88,1021
Magnolia,69.53,88,1007
West Newbury,38.93,70,1029
South Kortright,37.13,79,1027
Crystal Lake,20.93,100,1012
Perrysburg,47.93,100,1016
Columbia,56.93,93,1029
Verbena,42.53,57,1027
Orlando,67.73,88,1026
Swayzee,47.93,93,1014
New Orleans,71.33,94,1017
Fitzwilliam,33.53,81,1020
Unionville,47.93,81,1029
Knoxville,47.93,63,1023
Mahtomedi,-6.07,51,1026
North Tazewell,46.13,76,1026
North Tazewell,46.13,76,1026
Sacramento,38.93,81,1025
Sacramento,38.93,81,1025
Oakdale,-6.07,51,1026
Lynwood,46.13,66,1023
Sparta,13.73,73,1021
Marshville,51.53,87,1030
Westminster,2.93,78,1020
Chandler,40.73,49,1022
Johnson City,47.93,63,1026
Rock Hill,51.53,100,1029
Charleston,60.53,73,1029
North Aurora,22.73,93,1012
Temple City,46.13,71,1023
Oakland,42.53,93,1016
Newport,37.13,93,1025
Carbondale,55.13,93,1008
Jackson,37.13,93,1017
Winnfield,69.53,78,1008
Arlington,33.53,93,1008
Sylvania,46.13,100,1016
San Bernardino,38.93,40,1024
River Rouge,42.53,100,1016
Wichita,4.73,73,1018
Valdosta,65.93,82,1026
Norwalk,46.13,66,1023
Whitman,15.53,80,1007
Huntington Park,46.13,71,1023
Lyons,24.53,93,1013
Detroit,42.53,100,1016
Nashville,49.73,72,1018
Ailey,64.13,82,1027
Washington,19.13,92,1006
Elizabeth,37.13,76,1030
Grove City,46.13,87,1020
Matthews,46.13,81,1029
South Bend,47.93,93,1013
Shamokin,33.53,98,1029
Blue Eye,35.33,100,1010
Akron,47.93,93,1020
Wallowa,19.13,86,1012
Tampa,71.33,83,1026
Zephyrhills,71.33,83,1026
Liberal,2.93,79,1021
Chicago,24.53,93,1013
Murtaugh,13.73,71,1016
Baltimore,44.33,93,1031
Lindsey,73.13,83,1026
Van Nuys,44.33,54,1024
Bremerton,31.73,93,1001
Carencro,69.53,83,1013
Hillsdale,38.93,81,1030
Portage,47.93,93,1020
Philadelphia,40.73,81,1030
Huntington Beach,47.93,81,1024
Beloit,17.33,86,1014
Sewell,47.93,36,1014
Des Moines,-2.47,72,1018
Teachey,60.53,82,1031
Fort Dick,37.13,87,1021
Jacksonville,62.33,88,1027
Grove Hill,69.53,95,1017
Elkland,33.53,100,1025
Lawndale,46.13,66,1024
San Diego,46.13,87,1024
Vanderbilt,24.53,95,1020
Hanover,29.93,93,1030
Mesa,40.73,29,1023
Bakersfield,31.73,70,1026
Orangevale,37.13,93,1023
Tonawanda,44.33,100,1022
Amarillo,2.93,79,1017
Green Bay,19.13,74,1019
Vernon,19.13,92,1004
Cutler Bay,74.93,88,1024
Bell Gardens,46.13,66,1023
Bonner Springs,13.73,86,1018
Klein,69.53,83,1006
Woodway,47.93,87,1009
Mundelein,24.53,96,1014
Ashmore,85.73,74,1008
Mcallen,64.13,69,1005
Seneca,46.13,93,1017
Green Bay,19.13,74,1019
Haysville,4.73,73,1018
Katy,71.33,94,1007
Oklahoma City,8.33,79,1012
Gibsonburg,49.73,100,1016
O'donnell,89.33,58,1011
Mohave Valley,38.93,23,1024
Greensboro,47.93,87,1030
Wesley Chapel,69.53,100,1026
Detroit,42.53,100,1016
High Point,46.13,100,1029
Allentown,38.93,87,1030
Metairie,73.13,94,1017
Jersey City,40.73,71,1030
Mentor,46.13,81,1019
Schertz,49.73,77,1010
Essex Fells,38.93,87,1030
Michigan City,44.33,93,1010
Amherst,44.33,100,1021
Baltimore,44.33,93,1031
Dodge City,-4.27,78,1021
Santee,44.33,66,1024
Los Angeles,46.13,71,1023
Merkel,26.33,70,1016
Marion,49.73,93,1014
Rocky Mount,55.13,87,1031
Fairfield,38.93,76,1030
Port Clinton,44.33,93,1017
Centennial,1.13,85,1018
Victoria,71.33,73,1016
Rochester,38.93,93,1024
Washington,19.13,92,1006
Diamond Bar,44.33,57,1023
Delphi,49.73,93,1012
Grand Rapids,37.13,93,1014
Portland,35.33,87,1007
Albemarle,51.53,87,1030
Smyrna,55.13,82,1024
Salt Lake City,15.53,58,1023
New York,40.73,71,1030
Houston,71.33,94,1007
Pleasant Hill,42.53,81,1026
Conroe,67.73,94,1006
Pharr,64.13,69,1005
Athens,35.33,69,1022
Edmond,11.93,92,1015
Lafayette,69.53,83,1013
Philadelphia,40.73,81,1030
Spokane,19.13,86,1006
Carmel,49.73,93,1012
Cutler Bay,74.93,88,1024
Kansas City,8.33,79,1018
Peoria,29.93,93,1009
Crookston,-27.67,75,1030
Lindenhurst,37.13,87,1031
Arlington,33.53,93,1008
St Petersburg,71.33,88,1025
Clarkston,55.13,82,1024
Waukegan,24.53,86,1013
Okemah,15.53,93,1011
Memphis,56.93,88,1012
Los Angeles,46.13,71,1023
Bronx,38.93,71,1030
Trenton,38.93,81,1030
Loomis,35.33,76,1025
Toledo,26.33,86,1031
Chicago,24.53,93,1013
Cheektowaga,44.33,100,1022
Cambridge,37.13,100,1020
Haymarket,64.13,60,1013
Westbrook,29.93,75,1027
Bostic,46.13,100,1029
Gastonia,46.13,76,1029
Dansville,42.53,100,1022
New Port Richey,73.13,83,1026
St Petersburg,71.33,88,1025
Englewood,4.73,78,1020
Bethlehem,83.93,94,1012
Millville,42.53,76,1031
Akron,47.93,93,1020
Boca Grande,73.13,71,1011
Indianola,-0.67,92,1016
Sacramento,38.93,81,1025
Old Lyme,38.93,93,1031
Houston,71.33,94,1007
Morris,42.53,76,1030
Ada,19.13,47,1014
Apache Junction,40.73,43,1023
Parlier,38.93,100,1027
Colma,40.73,76,1027
Roxbury,31.73,100,1026
Midland,31.73,65,1013
West Babylon,37.13,87,1031
Moreno Valley,42.53,100,1023
Blairstown,17.33,90,1016
Oakland,42.53,93,1016
Anaheim,46.13,66,1023
Phoenixville,38.93,93,1030
Peckville,33.53,87,1029
Morristown,53.33,67,1024
Largo,71.33,77,1025
Elkhart,51.53,100,1013
Dallas,35.33,87,1007
Laurinburg,55.13,87,1030
Tallahassee,65.93,77,1024
Lawrenceville,55.13,93,1026
Maple Park,17.33,95,1012
Pearl River,40.73,76,1030
Menands,29.93,70,1028
Hayward,40.73,81,1026
Meridian,22.73,69,1015
Rossville,42.53,93,1031
Wells,38.93,81,1026
New Tripoli,37.13,87,1030
Richmond,55.13,72,1031
Prattville,65.93,77,1021
Largo,71.33,77,1025
Dublin,38.93,81,1027
Halifax,28.13,100,1026
Centerville,46.13,93,1018
Tallahassee,65.93,77,1024
Oxon Hill,44.33,81,1030
Fontana,42.53,71,1023
Pittsburgh,47.93,71,1023
Scottsdale,40.73,37,1023
Houston,71.33,94,1007
Belleville,31.73,86,1023
North Lauderdale,69.53,83,1025
Boones Mill,46.13,93,1031
Harmony,-2.47,66,1020
Tiger,51.53,87,1027
Mukwonago,20.93,93,1014
Newark,42.53,76,1030
Brooklyn,40.73,71,1030
Manchester,38.93,81,1019
Surprise,38.93,39,1022
Sunnyvale,38.93,81,1026
Irvington,37.13,76,1030
Garland,42.53,100,1006
North Dartmouth,40.73,81,1030
Palmer,37.13,75,1029
Lake View,60.53,77,1020
Faribault,-4.27,78,1024
Mcalisterville,31.73,100,1027
Saginaw,35.33,93,1016
Oneonta,33.53,82,1020
Indianapolis,49.73,93,1014
Brooklyn,40.73,71,1030
Austin,47.93,77,1007
Bennett,2.93,85,1018
West Palm Beach,71.33,83,1026
Salemburg,56.93,100,1030
Lanham,44.33,81,1030
Oakdale,-6.07,51,1026
Napa,42.53,87,1026
Vernal,-0.67,71,1023
Wyoming,1.13,78,1025
Huntingdon Valley,40.73,87,1030
Irvington,37.13,76,1030
Indianapolis,49.73,93,1014
Bellefontaine,44.33,93,1019
Austin,47.93,77,1007
Crockett,67.73,83,1005
Somerset,42.53,87,1030
Miami,69.53,83,1025
Mansfield,28.13,81,1021
Portland,35.33,87,1007
Fargo,-20.47,83,1030
Kalispell,15.53,85,1007
Glendale,38.93,39,1022
Langhorne,40.73,87,1030
Minneapolis,-6.07,51,1026
Newbury Park,35.33,76,1027
Redlands,38.93,40,1024
Hopatcong,40.73,76,1030
Beaufort,92.93,74,1009
New Bedford,40.73,81,1030
Albuquerque,13.73,42,1021
Dallas,35.33,87,1007
Lewistown,20.93,93,1011
Houston,71.33,94,1007
St Petersburg,71.33,88,1025
Painesville,46.13,81,1019
Ruston,67.73,78,1008
Newberry,19.13,92,1021
Benkelman,-2.47,92,1024
Renton,33.53,81,1002
Delhi,53.33,93,1020
Sioux Center,-15.07,77,1024
La Grange Park,22.73,93,1011
Bethlehem,83.93,94,1012
Conover,44.33,81,1029
Rapid City,-2.47,84,1018
Pleasantville,42.53,76,1031
Downey,46.13,66,1023
Aurora,4.73,78,1020
Arlington Heights,22.73,93,1011
Los Angeles,46.13,71,1023
Mobile,62.33,94,1020
Forest Hill,35.33,93,1012
Wheeling,24.53,93,1014
Odessa,22.73,75,1020
Brookfield,20.93,96,1015
Port Charlotte,69.53,88,1025
Lake In The Hills,22.73,93,1011
Basking Ridge,40.73,37,1023
Scranton,33.53,87,1029
Monroe,38.93,93,1024
Sewell,47.93,36,1014
Plano,35.33,87,1007
Rison,62.33,88,1007
Bronx,38.93,71,1030
Manton,22.73,96,1017
Paulding,44.33,87,1016
Manassas,47.93,93,1031
Cleveland,40.73,81,1019
Atlanta,55.13,82,1025
Bend,24.53,74,1009
Bakersfield,31.73,70,1026
West Green,37.13,76,1027
Chicago,24.53,93,1013
Bronx,38.93,71,1030
Lumberton,58.73,82,1030
Elyria,42.53,76,1019
Eldorado,82.13,86,1009
Irving,33.53,87,1007
Temple City,46.13,71,1023
Oklahoma City,8.33,79,1012
Norwalk,46.13,66,1023
Lewes,38.93,87,1028
Niagara Falls,42.53,100,1021
Avon,42.53,76,1019
Glasgow,31.73,87,1004
Waretown,46.13,100,1031
Charlotte,47.93,93,1030
Dearborn,42.53,87,1016
Elizabethtown,35.33,86,1029
Fort Worth,37.13,81,1010
Ridley Park,38.93,87,1030
Austin,47.93,77,1007
Kirkland,31.73,93,1001
Brooklyn Park,-6.07,51,1026
Elmhurst,22.73,93,1012
Atlanta,55.13,82,1025
Yadkinville,44.33,100,1031
Byron,-4.27,72,1022
San Luis Obispo,38.93,76,1025
Lake Charles,71.33,88,1011
Cocoa,73.13,94,1026
Pleasant Valley,47.93,62,1024
Section,58.73,82,1021
East Providence,40.73,81,1029
Shiprock,6.53,57,1021
Globe,83.93,76,1012
Havelock,56.93,63,1033
Humboldt,-24.07,91,1024
Las Vegas,33.53,43,1025
Jarratt,55.13,76,1031
Los Angeles,46.13,71,1023
West Covina,44.33,57,1023
Orange,46.13,81,1024
Apple Valley,37.13,63,1026
New Egypt,44.33,87,1030
Bristol,40.73,81,1030
Mishawaka,47.93,93,1012
Holt,42.53,93,1014
Paxton,44.33,93,1008
Haddon Heights,40.73,87,1030
Wilmore,53.33,63,1019
Wichita Falls,22.73,76,1015
Palm Beach Gardens,71.33,83,1026
Somerville,38.93,81,1029
Warren,49.73,100,1018
Dingmans Ferry,38.93,93,1029
Greenfield,20.93,97,1016
Merritt Island,71.33,94,1027
Calhoun,44.33,100,1014
Bronx,38.93,71,1030
Houston,71.33,94,1007
Rumford,26.33,86,1026
Granbury,31.73,87,1013
Quincy,40.73,81,1029
Chicago,24.53,93,1013
Buffalo,44.33,100,1021
Miami,69.53,83,1025
Golden,2.93,78,1020
Monticello,-4.27,60,1027
Stockport,38.93,81,1019
Elysian Fields,62.33,78,1007
Rome,55.13,77,1024
Calhoun,44.33,100,1014
Hammond,29.93,100,1011
Ligonier,47.93,100,1013
Milwaukee,20.93,96,1014
Watertown,38.93,81,1029
Mason,51.53,100,1017
Carrboro,51.53,82,1030
Dallas,35.33,87,1007
Rancho Santa Margarita,46.13,70,1024
South Portland,29.93,75,1027
Blue Island,28.13,100,1011
Easton,38.93,80,1029
Gladstone,85.73,58,1009
Largo,71.33,77,1025
Larned,-2.47,78,1022
Pipestone,-15.07,77,1025
Saint Paul,-4.27,55,1026
Gainesville,65.93,93,1026
Buffalo,44.33,100,1021
Casselton,-22.27,83,1030
Corona,46.13,81,1024
Ryegate,10.13,78,1008
Somerville,38.93,81,1029
St Petersburg,71.33,88,1025
Irving,33.53,87,1007
Orange,46.13,81,1024
North Wales,38.93,87,1030
Baton Rouge,71.33,88,1014
Mooreland,6.53,79,1019
Bowdon,38.93,81,1019
Jacksonville,62.33,88,1027
Easton,38.93,80,1029
Suffolk,38.93,93,1031
Flushing,28.13,81,1030
Bethel Park,47.93,71,1023
Oberlin,44.33,76,1019
Birmingham,58.73,64,1021
Norman,11.93,78,1013
Killeen,47.93,87,1008
Fayetteville,51.53,100,1030
Milwaukie,37.13,87,1009
Bell Gardens,46.13,66,1023
Jacksonville,62.33,88,1027
Downey,46.13,66,1023
Oakland,42.53,93,1016
Fairview,40.73,71,1030
Perth Amboy,40.73,76,1030
Greenwood Village,2.93,85,1018
Orion,85.73,55,1011
Dublin,38.93,81,1027
Henderson,31.73,41,1025
Riverdale,53.33,82,1025
Chaffee,53.33,93,1009
Ferndale,42.53,100,1017
Forest Hills,38.93,93,1014
Los Angeles,46.13,71,1023
Newfoundland,73.13,38,1010
Evergreen Park,28.13,100,1011
Woodside,38.93,81,1027
Charles Town,49.73,87,1027
Woodhaven,42.53,87,1016
Springfield,29.93,100,1012
Creston,-0.67,100,1018
Inglewood,46.13,66,1023
West,47.93,100,1010
Miami,69.53,83,1025
Dunkirk,33.53,86,1030
Wayne,42.53,100,1016
Hampton,53.33,87,1032
Norfolk,40.73,81,1029
Benton,28.13,86,1011
Columbia,56.93,93,1029
San Mateo,91.13,58,1010
Monroe,38.93,93,1024
Atlantic City,42.53,76,1031
Las Vegas,33.53,43,1025
Alexandria,15.53,81,1036
State College,28.13,99,1027
Hackensack,38.93,81,1030
